COUNTRY,Country,Countrycode,Year,Total international arrivals,Total tourism employment (direct) as % of total employment,Pollution,GDP per capita,Total international expenditure,Goverment Effectiveness,Total Domestic Trip,Percent of total protected land,Exchange rate,Trade%GDP,Rule of Law,Women Buisness and Law index,Hospital bed,Regulatory quality
EGY,Egypt,27,2015,9327804,16.2,,3370.382447,3635.9,-0.769718289,20547863,,,34.84594296,-0.601353526,45,1.56,-0.835592747
EGY,Egypt,27,2016,5398934,,,3331.612461,4351.3,-0.659670889,,,,30.24654905,-0.517458081,45,1.43,-0.9231897
EST,Estonia,28,2008,3828144,3.5,,18204.96648,933.456,,,18.79847746,0.683499,136.6890511,,81.875,5.63,
EST,Estonia,28,2009,3833704,3.3,,14711.73527,692.165,,,18.83980134,0.719481,116.7647477,,88.125,5.37,
EST,Estonia,28,2010,4368591,3.3,,14663.04461,723.4,,,18.9331774,0.754595,143.6782241,,91.25,5.27,
EST,Estonia,28,2011,4906905,3,,17487.80478,939.2,,,19.01721585,0.718414,167.3919798,,91.25,5.36,
EST,Estonia,28,2012,5006771,3.1,,17403.20533,960.3,0.954409301,,19.05337424,0.778338,170.7599264,1.157048702,91.25,5.53,1.417085648
EST,Estonia,28,2013,5736988,3.8,,19056.00192,1243.3,0.974820852,,19.06171849,0.752945,166.4528345,1.198387623,91.25,5.01,1.447542191
EST,Estonia,28,2014,5803974,4.1,,20261.06673,1346.9,1.016517043,,19.14337287,0.752728,160.2414747,1.372823954,91.25,5.01,1.676558495
EST,Estonia,28,2015,5695724,4.1,,17402.03761,1169.6,1.067657948,10258900,19.15350517,0.901296,150.9371897,1.331784725,91.25,4.96,1.66903913
EST,Estonia,28,2016,5941673,4.1,,18295.34293,1297.5,1.090463161,,19.15847198,0.903421,150.4086967,1.226433396,97.5,4.76,1.698142052
EST,Estonia,28,2017,6145293,3.9,,20437.76538,1391.6,1.111728549,,19.27568874,0.885206,147.5637224,1.285827518,97.5,4.69,1.645035863
EST,Estonia,28,2018,6032823,4.3,,23165.84948,1649.9,1.190436959,12615900,19.39906434,0.846773,145.9202961,1.240727663,97.5,4.57,1.55177021
EST,Estonia,28,2019,6102646,4.4,,23424.48471,1809.2,1.174427509,,20.04335916,0.893276,143.7545303,1.281483412,97.5,,1.59125483
EST,Estonia,28,2020,1695329,3.6,,23595.24368,680.7,1.343335748,,20.04335916,0.875506,138.4663387,1.382245541,97.5,,1.535387754
EST,Estonia,28,2021,1301587,3.3,,27943.70122,,,7466364,20.04335916,0.845494,156.9580491,,,,
IDN,Indonesia,29,2008,6234497,6.84,,2144.389544,8801.09,,,12.21857282,9698.9625,58.56139963,,64.375,,
IDN,Indonesia,29,2009,6323730,6.68,,2239.095265,6907.92,,,12.26338106,10389.9375,45.51212137,,64.375,0.59,
IDN,Indonesia,29,2010,7002944,6.87,,3094.44309,8431.45,,,12.26424339,9090.433333,46.70127388,,64.375,0.57,
IDN,Indonesia,29,2011,7649731,7.75,,3613.800902,8653.25,,,12.42767582,8770.433333,50.18001318,,64.375,0.62,
IDN,Indonesia,29,2012,8044462,8.37,,3668.21207,9054.39,-0.273001045,,12.43567373,9386.629167,49.5828983,-0.575652182,64.375,0.83,-0.278762519
IDN,Indonesia,29,2013,8802129,,,3602.885517,10280.36,-0.198950753,,12.44953268,10461.24,48.63737268,-0.530824125,64.375,0.99,-0.195440874
IDN,Indonesia,29,2014,9435411,,,3476.624853,10262.64,-0.037572529,,12.46076672,11865.2113,48.08017559,-0.342276067,64.375,0.94,-0.10765975
IDN,Indonesia,29,2015,10230775,,,3322.581688,9799.937,-0.240880117,,12.47894208,13389.41294,41.93764024,-0.422174186,64.375,0.98,-0.217557788
IDN,Indonesia,29,2016,11519275,,,3558.818852,9932.172,0.007411122,,12.49985133,13308.3268,37.4213418,-0.344885677,64.375,0.99,-0.122343853
IDN,Indonesia,29,2017,14039799,,,3839.785069,10945.136,0.038375661,,12.50843677,13380.83388,39.35549707,-0.349676013,64.375,1.04,-0.105156198
IDN,Indonesia,29,2018,15810305,,,3902.661668,13171.025,0.180582836,,12.51502274,14236.93877,43.07430896,-0.315493047,64.375,,-0.146969602
IDN,Indonesia,29,2019,16106954,,,4151.227543,14448.615,0.182051226,722158733,12.51502274,14147.67136,37.62777754,-0.342421323,64.375,,-0.094393574
IDN,Indonesia,29,2020,4052923,,,3894.272202,1980.372,0.36916241,524571392,12.51502274,14582.20347,32.97559557,-0.338744402,64.375,,0.077658564
IDN,Indonesia,29,2021,1557530,,,4332.709281,,,603020000,12.51502274,14308.1439,40.42276773,,,,
ISR,Israel,30,2008,3028000,3.3,,30173.36159,4446.2,,,21.45800765,3.588021,76.09772307,,77.5,3.3,
ISR,Israel,30,2009,2738325,3.2,,28317.04084,4240.998,,,21.79101332,3.932335,62.59776255,,77.5,3.19,
ISR,Israel,30,2010,3443966,3.4,,31266.60532,4725.6,,,22.65665484,3.738975,66.44032353,,77.5,3.16,
ISR,Israel,30,2011,3362030,3.4,,34354.71612,4937,,,22.68956568,3.578129,69.65640342,,77.5,3.14,
ISR,Israel,30,2012,3520400,3.4,,33156.22832,5008.8,1.276886344,,22.69086479,3.855922,70.73576047,0.934508562,77.5,3.1,1.177436233
ISR,Israel,30,2013,3539666,3.6,,36941.84236,5757.9,1.249439836,,22.92124062,3.610758,64.64420848,0.977955759,77.5,3.09,1.166610837
ISR,Israel,30,2014,3251100,3.7,,38259.6811,6534.3,1.21068716,,23.01997312,3.577925,62.16371876,1.107591152,80.625,3.08,1.216221213
ISR,Israel,30,2015,3108600,3.7,,36206.52222,7507,1.387448072,,23.02127223,3.886833,59.21230011,1.162157178,80.625,3.03,1.272597909
ISR,Israel,30,2016,3069800,3.6,,37690.47395,8210.3,1.345055103,,23.06197774,3.840567,58.04398655,1.072230935,80.625,2.99,1.31262958
ISR,Israel,30,2017,3863400,3.72,,41114.78171,8986,1.388273954,,23.31227329,3.599556,56.56038393,1.024877191,80.625,3.02,1.274343371
ISR,Israel,30,2018,4389600,3.61,,42406.84543,9974.7,1.206715822,,23.63705125,3.590558,58.91495792,0.994009554,80.625,2.98,1.246310472
ISR,Israel,30,2019,4904600,3.8,,44452.23256,10389.5,1.325324774,,23.93411482,3.564527,56.3464191,1.047763944,80.625,,1.281104684
ISR,Israel,30,2020,887100,3,,44846.7916,,1.096136808,,23.93411482,3.442406,50.88337705,0.997390449,80.625,,1.241640449
ISR,Israel,30,2021,402300,2.7,,52170.71186,,,,23.93411482,3.230198,54.96292529,,,,
KAZ,Kazakhstan,31,2008,543022,3.91,,8458.017154,1361.035,,1258065,10.43528391,,94.29480465,,70,7.71,
KAZ,Kazakhstan,31,2009,513580,3.97,,7165.223175,1319.462,,1792504,10.84456113,,75.76606746,,70,7.61,
KAZ,Kazakhstan,31,2010,594161,4.11,,9070.488253,1488.549,,1954707,10.91540672,,74.1382659,,72.5,7.29,
KAZ,Kazakhstan,31,2011,584253,3.97,,11634.0012,1830.507,,2261529,10.94535558,,73.11785705,,72.5,7.11,
KAZ,Kazakhstan,31,2012,519222,4.15,,12386.69927,3609.205,-0.440329939,2507005,11.67335181,,73.72373249,-0.68457824,72.5,7.01,-0.375081778
KAZ,Kazakhstan,31,2013,586038,4.13,,13890.63096,3772.142,-0.533050358,2721714,11.67340571,,65.40760933,-0.691657245,72.5,6.72,-0.366891176
KAZ,Kazakhstan,31,2014,679018,4.85,,12807.26069,3771.043,-0.043055475,3125429,11.67340571,,64.97203465,-0.598151326,72.5,6.06,-0.251587749
KAZ,Kazakhstan,31,2015,692213,5.08,,10510.77189,3046.157,-0.0735818,3110012,11.67353887,,53.04972881,-0.439407408,72.5,,-0.032958414
KAZ,Kazakhstan,31,2016,722515,4.84,,7714.841844,2579.918,-0.067261234,3495267,11.68574226,,60.31159659,-0.435235411,69.375,,-0.099700734
KAZ,Kazakhstan,31,2017,891911,5.15,,9247.581331,2694.666,0.003675675,4387495,11.68574226,,56.82538794,-0.414091885,69.375,,0.170910835
KAZ,Kazakhstan,31,2018,830922,5.33,,9812.626371,2852.235,0.021726105,4695942,11.79880668,,63.52795651,-0.429556847,69.375,,0.123732254
LVA,Latvia,32,2008,5496000,7.54,,16467.14369,1243.7,,,18.02628618,0.68414,91.17645536,,97.5,7.77,
LVA,Latvia,32,2009,4727000,7.69,,12331.92855,903,,,18.10959237,0.719333,86.41245309,,97.5,6.74,
LVA,Latvia,32,2010,5042000,7.7,,11420.994,773.6,,,18.16997539,0.754798,108.6047806,,97.5,5.68,
LVA,Latvia,32,2011,5538000,7.26,,13338.96224,924,,,18.16997539,0.713191,125.4904462,,97.5,5.88,
LVA,Latvia,32,2012,5569000,8.25,,13847.33794,866.2,0.838323414,12149383,18.16997539,0.778133,128.2284417,0.785437644,97.5,5.89,1.016594887
LVA,Latvia,32,2013,5822000,7.78,,15007.49186,897.4,0.889054239,12150783,18.17109359,0.753256,125.1578552,0.767766774,97.5,5.8,1.043865919
LVA,Latvia,32,2014,6246000,8.47,,15742.39134,890.1,0.958376408,11412593,18.17109359,0.752728,125.2309022,0.872307301,100,5.66,1.171654105
LVA,Latvia,32,2015,6841685,8.23,,13786.4568,803.3,1.089123607,10690591,18.17109359,0.901296,122.2525393,0.794479907,100,5.69,1.088799953
LVA,Latvia,32,2016,6796999,8.91,,14331.75159,883.3,1.004883766,12197333,18.17109359,0.903421,118.8648137,0.959022224,100,5.72,1.080243349
LVA,Latvia,32,2017,7725814,8.43,,15695.11515,920.8,0.9060058,12532316,18.17109359,0.885206,123.8089012,0.934731066,100,5.57,1.157014728
LVA,Latvia,32,2018,7775228,8.48,,17865.03109,1012,1.041863441,10948159,18.17123337,0.846773,123.5823616,0.957085431,100,5.49,1.142372966
LVA,Latvia,32,2019,8342335,8.3,,17945.22222,975.1,1.104713202,10415938,18.18395293,0.893276,120.2879397,1.014090538,100,,1.192788959
LVA,Latvia,32,2020,3203582,7.65,,18207.13964,363.3,0.882272065,6153263,18.18395293,0.875506,118.831064,0.95673722,100,,1.187872887
LVA,Latvia,32,2021,1936762,7.08,,21148.16294,,,8281854,18.18395293,0.845494,130.366019,,,,
LTU,Lithuania,33,2008,4458800,4,,14944.99665,,,19951015,16.5440773,0.682656,126.8490876,,91.25,7.18,
LTU,Lithuania,33,2009,4001300,4.1,,11820.77616,,,16825126,16.90024629,0.719426,105.3387783,,91.25,7.18,
LTU,Lithuania,33,2010,4073000,4.3,,11987.50841,940.5,,14373933,16.910109,0.754846,129.8873829,,91.25,7.16,
LTU,Lithuania,33,2011,4504300,4.5,,14376.94786,973.1,,14187881,16.93744369,0.718576,148.4472191,,91.25,7.43,
LTU,Lithuania,33,2012,4978100,4.4,,14367.70942,1059.3,0.83328408,13854686,16.9399441,0.778004,155.8431607,0.85037291,93.75,7.45,1.123942614
LTU,Lithuania,33,2013,5263500,4.6,,15729.65247,1245.1,0.831752479,13575045,16.9399441,0.753304,155.8867909,0.835919261,93.75,7.31,1.154192686
LTU,Lithuania,33,2014,5217400,4.8,,16551.0182,1245.7,0.982484162,13894335,16.98050625,0.753097,142.7216428,0.939102829,93.75,7.26,1.193722606
LTU,Lithuania,33,2015,5048600,4.8,,14263.96458,1124.3,1.184609294,14147570,16.98106189,0.901296,138.5523173,1.007931232,93.75,6.97,1.277035117
LTU,Lithuania,33,2016,5321800,4.8,,15008.31324,1212.1,1.069675207,14224119,16.98106189,0.903421,134.4538584,1.029407263,93.75,6.69,1.136218548
LTU,Lithuania,33,2017,5590300,4.9,,16885.40739,1307.9,0.967596352,14247013,16.98106189,0.885206,144.8733554,0.996106744,93.75,6.56,1.158649683
LTU,Lithuania,33,2018,6115300,4.9,,19186.35959,1606.8,1.07082653,14677600,17.00259317,0.846773,148.5947801,0.957460165,93.75,6.43,1.101966023
LTU,Lithuania,33,2019,6149700,5.1,,19595.14157,1589.7,1.043069243,14784900,17.00481575,0.893276,149.3315725,1.023039103,93.75,,1.157464623
LTU,Lithuania,33,2020,2284300,4.7,,20339.52127,597.3,1.058810353,11389100,17.00481575,0.875506,137.1975758,0.993899405,93.75,,1.088133097
LTU,Lithuania,33,2021,2095900,,,23723.34025,,,11592600,17.00481575,0.845494,156.4650539,,,,
MLT,Malta,34,2008,1817985,13.94,,22205.28275,307.506,,142291.438,24.7360913,0.679923,298.818885,,77.5,7.39,
MLT,Malta,34,2009,1593798,14.24,,21083.12592,290.924,,159036.997,24.79315264,0.716958,294.9533517,,77.5,4.83,
MLT,Malta,34,2010,1800353,13.68,,21799.16274,309.522,,158217.767,25.04992867,0.754309,301.8369084,,77.5,4.52,
MLT,Malta,34,2011,1859849,13.93,,23155.56281,332.677,,143885.236,25.67760342,0.718414,319.7036652,,77.5,4.38,
MLT,Malta,34,2012,1959805,14.115,,22527.75911,340.469,1.247823477,153607.89,28.64479315,0.778338,322.6749949,1.344914556,82.5,4.71,1.327935815
MLT,Malta,34,2013,1962430,15.24,,24770.93408,383.826,1.257978559,148662.082,28.64479315,0.752945,304.3301487,1.332989335,82.5,4.78,1.298450828
MLT,Malta,34,2014,2114943,14.517,,26754.26233,397.286,1.028201342,155483.744,28.64479315,0.752728,287.6404109,1.193569422,88.75,4.59,1.083088994
MLT,Malta,34,2015,2313150,14.065,,24921.579,368.247,0.850118935,157266.67,28.64479315,0.901296,299.469825,1.135465741,88.75,4.59,1.168855309
MLT,Malta,34,2016,2533834,15.456,,25624.46364,408.115,0.955411732,151389.106,28.75891583,0.903421,303.0120196,0.997803688,88.75,4.67,1.156792164
MLT,Malta,34,2017,2840312,15.037,,28823.52512,467.688,1.006661773,167109.25,28.78744651,0.885206,290.7652754,1.14733243,88.75,4.49,1.284920692
MLT,Malta,34,2018,3152891,15.255,,31567.94224,517.76,0.967163682,184577,28.78744651,0.846773,272.9965264,1.054074049,88.75,,1.336544037
MLT,Malta,34,2019,3382515,16.902,,31198.24145,529.6,0.858118594,201076,29.10128388,0.893276,275.2902569,0.952384651,88.75,,0.955732524
MLT,Malta,34,2020,717394,16.553,,28977.56557,128.04,1.039464593,219321,29.10128388,0.875506,291.5013883,0.916260242,88.75,,1.219250917
MLT,Malta,34,2021,984092,15.64,,33486.67198,,,245245,29.10128388,0.845494,287.6734349,,,,
PER,Peru,35,2008,2581562,,,4184.885982,1431.833,,85259006,15.94512015,,58.43376739,,90,1.5,
PER,Peru,35,2009,2680943,,,4164.970483,1403.259,,88333470,16.7531614,,48.11192962,,90,1.6,
PER,Peru,35,2010,2948230,,,5047.249307,1647.486,,91690495,17.8404796,,51.67280894,,92.5,1.5,
PER,Peru,35,2011,3299121,3.22,,5826.832307,1768.166,,94480614,18.78469808,,55.98828028,,92.5,1.53,
PER,Peru,35,2012,3641762,3.23,,6475.68607,1899.674,-0.145010471,97941270,19.28761558,,52.61989526,-0.57435298,92.5,1.52,0.491973072
PER,Peru,35,2013,4010318,3.22,,6697.185268,2104.779,-0.114955746,102015612,19.29219593,,49.78714245,-0.56602329,92.5,1.51,0.458948016
PER,Peru,35,2014,4061747,3.23,,6614.933339,2118.55,-0.267190009,106920488,19.294448,,46.85312109,-0.521166086,92.5,1.56,0.520909846
PER,Peru,35,2015,4381185,3.82,,6180.194957,2539.103,-0.277245134,111968030,20.65349009,,45.16276869,-0.485533535,92.5,1.55,0.491347045
PER,Peru,35,2016,4718052,3.84,,6163.791026,2699.919,-0.178817317,117413565,20.69674361,,45.3888412,-0.482175827,95,1.59,0.508346438
PER,Peru,35,2017,4992660,3.92,,6676.284221,2916.184,-0.130112097,121066527,20.73695511,,47.51355036,-0.503339052,95,1.59,0.418376654
PER,Peru,35,2018,5384658,4.01,,6912.110297,3352.195,-0.246899545,128839115,21.63801708,,48.63147017,-0.529063344,95,,0.49744001
PER,Peru,35,2019,5275266,4.07,,6955.809959,3670.781,-0.06787055,134994791,21.76290626,,46.94350538,-0.487109482,95,,0.563605547
PER,Peru,35,2020,1118845,2.2,,6056.343903,744.385,-0.23746331,47069554,21.76566417,,43.53000756,-0.342974901,95,,0.526472867
PER,Peru,35,2021,444331,,,6621.574336,1520.804,,64508951,21.76566417,,55.50360019,,,,
ROU,Romania,36,2008,8862119,4.56,,10435.04398,2173.797,,5659416,15.10288851,2.518858,65.17481466,,90.625,6.57,
ROU,Romania,36,2009,7575298,4.63,,8548.118672,1468.793,,4865545,19.91824867,3.049325,58.47283377,,90.625,6.62,
ROU,Romania,36,2010,7498307,4.71,,8397.809173,1637.152,,4726414,19.92017663,3.1779,69.83323164,,90.625,6.28,
ROU,Romania,36,2011,7611124,6.64,,9560.184513,1964.565,,5514907,21.88222525,3.048608,76.14260683,,90.625,6.31,
ROU,Romania,36,2012,7936694,6.43,,8930.729912,1831.913,,6030053,22.29679936,3.4682,76.53923335,,90.625,6.6,
ROU,Romania,36,2013,8018576,6.07,,9497.25499,2112.275,,6225798,25.24462288,3.327917,81.40162118,,90.625,6.67,
ROU,Romania,36,2014,8441603,5.97,,10031.26727,2749.404,,6551339,25.24462288,3.349175,83.37870793,,90.625,6.71,
ROU,Romania,36,2015,9331056,6.16,,8976.880535,2523.08,,7681896,25.24466068,4.005667,83.52116278,,90.625,6.79,
ROU,Romania,36,2016,10222889,6.45,,9404.341874,2913.152,,8521698,25.30491884,4.059183,85.89397864,,90.625,6.84,
ROU,Romania,36,2017,10925597,6.32,,10727.94969,4926.647,,9383266,25.30491884,4.052492,87.15615667,,90.625,6.89,
ROU,Romania,36,2018,11720425,6.31,,12494.47747,6121.489,,10108509,25.43722972,3.941617,86.4706703,,90.625,,
ROU,Romania,36,2019,12815430,6.27,,12958.07556,7177.809,,10691195,25.4393467,4.237925,84.50306102,,90.625,,
ROU,Romania,36,2020,5022723,6.06,,13047.43206,3474.523,,5944775,25.4393467,4.243992,78.05911338,,90.625,,
ROU,Romania,36,2021,6788816,,,14858.22943,,,8527409,25.4393467,4.160417,87.35839435,,,,
RUS,Russia,37,2014,25437893,,,14095.64844,55382,-0.109696537,,11.05801129,38.378207,47.80134126,-0.74155736,73.125,8.81,-0.388623774
RUS,Russia,37,2015,26851658,,,9313.013672,38431.8,-0.204702631,,11.18078993,60.93765,49.35934931,-0.763703406,73.125,8.35,-0.520778894
RUS,Russia,37,2016,24570518,,,8704.898438,27653.9,-0.197434574,,11.18342021,67.055933,46.51811984,-0.792356253,73.125,8.16,-0.41556263
RUS,Russia,37,2017,24390002,,,10720.33301,35583.9,-0.07567852,,11.30566091,58.342801,46.87652434,-0.793687701,73.125,8.05,-0.474159628
RUS,Russia,37,2018,24550910,,,11287.36035,38790.5,-4.42E-05,,11.3904803,62.668133,51.58090037,-0.782328665,73.125,7.12,-0.50282234
RUS,Russia,37,2019,24418749,,,11536.25098,40610.5,0.150180608,,11.44630451,64.737658,49.22875366,-0.723612428,73.125,,-0.431600213
ZAF,South Africa,38,2008,9592000,4.3,,6251.894833,6905.38,,242200000,7.387298619,8.261223,65.9745238,,78.75,2.39,
ZAF,South Africa,38,2009,9532000,4.2,,6444.167068,6420.83,,244900000,7.412890979,8.473674,49.58753533,,78.75,,
ZAF,South Africa,38,2010,11304000,4.4,,8059.587017,8138.55,,257400700,7.434462942,7.321222,50.40608716,,78.75,2.3,
ZAF,South Africa,38,2011,12097000,4.4,,8737.079774,8397.41,,300800000,7.446318335,7.261132,54.63635044,,78.75,,
ZAF,South Africa,38,2012,13069000,4.5,,8173.869138,7144.71,0.345521539,350200000,7.497738251,8.209969,55.58261719,0.110426664,81.875,,0.381753206
ZAF,South Africa,38,2013,14318000,4.4,,7441.230854,6490.32,0.438224852,278700000,7.540654331,9.655056,58.87502763,0.158077776,81.875,,0.41997546
ZAF,South Africa,38,2014,14529000,4.5,,6965.137897,6313.212,0.340795279,273884000,7.764304509,10.852656,59.49957406,0.182703584,88.125,,0.287685692
ZAF,South Africa,38,2015,13952000,4,,6204.929901,5734.731,0.291525155,248903000,7.828197209,12.758931,56.72667614,0.088137113,88.125,,0.279378563
ZAF,South Africa,38,2016,15121000,4,,5735.066787,5354.391,0.30616653,149486000,8.110970001,14.709611,55.8612575,0.116158336,88.125,,0.21184352
ZAF,South Africa,38,2017,14976000,3.6,,6734.475153,6067.963,0.290857315,152200000,8.155650057,13.323801,53.53593183,-0.04251916,88.125,,0.233725116
ZAF,South Africa,38,2018,15004000,3.7,,7048.522211,6347.762,0.332628518,133650000,8.430654002,13.233926,54.62771158,-0.102256127,88.125,,0.129722193
ZAF,South Africa,38,2019,14797000,4.7,,6688.787271,5866.453,0.367656112,264980185,8.488402185,14.448427,54.05476639,-0.076162301,88.125,,0.156192899
ZAF,South Africa,38,2020,3886000,,,5741.643129,1594.026,0.299396396,125076661,8.64374972,16.459105,50.80098153,-0.115416586,88.125,,0.203908667
ZAF,South Africa,38,2021,2664000,,,7055.044776,1669,,83597018.44,8.64374972,14.778678,56.21797968,,,,
SVK,Slovak Republic,39,2008,1766529,4.969,,18753.58494,2570.046,,2316116,34.92788694,0.709069,162.0708566,,81.875,6.59,
SVK,Slovak Republic,39,2009,1298075,5.48,,16597.20846,2334.084,,2083279,34.93981826,0.716958,136.240691,,81.875,6.54,
SVK,Slovak Republic,39,2010,1326639,5.321,21.662,16908.84796,2220.59,,2065722,35.04591516,0.754309,153.4540512,,91.25,6.46,
SVK,Slovak Republic,39,2011,1460361,5.643,22.805,18509.74022,2525.974,,2110732,37.52322272,0.718414,167.9941753,,94.375,6.05,
SVK,Slovak Republic,39,2012,1527500,5.915,20.519,17498.3539,2335.37,0.787865698,2246562,37.57333423,0.778338,176.1664778,0.490958482,94.375,5.91,1.046937823
SVK,Slovak Republic,39,2013,1669948,6.72,19.813,18276.00955,2524.8,0.730013072,2378557,37.57333423,0.752945,181.3506831,0.46858421,94.375,5.8,0.934125245
SVK,Slovak Republic,39,2014,1475017,6.94,19.487,18719.98814,2584,0.797525346,2252693,37.57333423,0.752728,178.0334967,0.485531986,94.375,5.79,0.889779747
SVK,Slovak Republic,39,2015,1721193,6.88,19.284,16390.88217,2267.2,0.768340111,2609056,37.57333423,0.901296,180.188032,0.492606848,94.375,5.75,0.788661957
SVK,Slovak Republic,39,2016,2027009,6.9,18.03,16563.4405,2419.3,0.830218911,2996620,37.59462703,0.903421,184.0334455,0.625269055,94.375,5.78,0.889051914
SVK,Slovak Republic,39,2017,2162384,6.97,18.41,17585.197,2593.8,0.70370692,3213091,37.59517771,0.885206,188.0591134,0.542975068,94.375,5.82,0.826119244
SVK,Slovak Republic,39,2018,2256027,6.97,18.659,19486.39368,2837.8,0.617310703,3340380,37.59517771,0.846773,189.8040297,0.502118826,94.375,5.7,0.808280587
SVK,Slovak Republic,39,2019,2475094,7.55,18.526,19383.48104,2799.8,0.585226417,3957840,37.59517771,0.893276,183.4783674,0.528444886,94.375,,1.006870985
SVK,Slovak Republic,39,2020,854011,,,19545.74282,1338,0.544079423,2355996,37.59517771,0.875506,168.5135185,0.67851913,85,,0.78447789
SVK,Slovak Republic,39,2021,575687,,,21391.92533,1552.82,,2148900,37.59517771,0.845494,187.8274785,,,,
SRB,Serbia,40,2008,646494,,,7101.040141,1448.21,,1619672,,55.72925,78.67948804,,90.625,5.34,
SRB,Serbia,40,2009,645022,,,6169.114195,1105.117,,1373444,,67.604933,66.0218198,,93.75,5.35,
SRB,Serbia,40,2010,682681,,,5735.422857,1102.353,,1317916,,77.722842,76.73116805,,96.875,5.4,
SRB,Serbia,40,2011,764167,,,6809.159804,1263.55,,1304443,,73.355433,78.80903918,,96.875,5.43,
SRB,Serbia,40,2012,809967,,,6015.945228,1187.555,-0.101980895,1269676,,87.958808,85.4708271,-0.356285602,96.875,5.44,-0.063378148
SRB,Serbia,40,2013,921768,,,6755.073675,1289.398,-0.086901478,1270667,,85.158842,87.92027138,-0.326166719,96.875,5.5,-0.061157309
SRB,Serbia,40,2014,1028732,,,6600.056809,1359.859,0.089274086,1163536,,88.405308,92.23141853,-0.149773985,96.875,5.52,0.141216069
SRB,Serbia,40,2015,1132221,3.653,,5588.980728,1253.644,0.110845268,1304944,,108.811425,97.39576666,-0.117257588,93.75,5.58,0.155341968
SRB,Serbia,40,2016,1281426,3.81,,5765.200762,1351.098,0.079421036,1472165,,111.27785,101.860025,-0.159360006,93.75,5.59,0.05629956
SRB,Serbia,40,2017,1497173,3.9,,6292.543629,1549.183,0.117754214,1588693,,107.75885,107.5277191,-0.196215823,93.75,5.61,0.009559208
SRB,Serbia,40,2018,1710514,4.12,,7252.401858,1837.317,0.121277623,1720008,,100.175075,109.4948657,-0.184353024,93.75,,0.12922062
SRB,Serbia,40,2019,1846551,4.24,,7417.203649,1999.313,0.048476152,1843432,,105.249558,111.9545975,-0.162167385,93.75,,0.132152274
SRB,Serbia,40,2020,445711,4.31,,7733.802869,1178.363,0.032404829,1374310,,103.163292,104.7190149,-0.184857979,93.75,,0.120263651
SRB,Serbia,40,2021,871239,4.34,,9230.178316,,,1720054,,99.395942,116.7625097,,,,
SAU,Saudi Arabia,41,2015,21834119,,,19977.79469,,0.199655294,54116846,4.760008175,3.75,71.12015408,0.117725581,31.875,2.2,0.025131069
SAU,Saudi Arabia,41,2016,20887060,,,19300.05001,,0.260996133,49875264,4.760008175,3.75,61.86202854,0.337564737,31.875,2.23,0.079331204
SAU,Saudi Arabia,41,2017,18606929,,,20138.14633,,0.258944839,46909950,4.760008175,3.75,64.18500825,0.100902483,31.875,2.24,0.000782094
SAU,Saudi Arabia,41,2018,17569899,,,23318.73817,,0.321486056,46511963,4.760008175,3.75,64.23214225,0.141825408,38.125,,-0.0758674
SAU,Saudi Arabia,41,2019,20292205,,,22430.23823,,0.30617404,53074143,4.760008175,3.75,62.81614644,0.168532342,70.625,,-0.068177871
SAU,Saudi Arabia,41,2020,4881780,,,19539.56581,,0.146086872,48399094,4.760008175,3.75,52.07658885,0.240632579,80,,0.264395386
SAU,Saudi Arabia,41,2021,3869166,,,23185.87079,,,72930114,4.760008175,3.75,59.11648471,,,,
